Latitud,Longitud
19.01705,-98.24106383333333
19.017053833333332,-98.241063
19.017057833333332,-98.2410625
19.017062,-98.24106216666667
19.017066,-98.24106166666667
19.017070166666667,-98.24106116666667
19.0170745,-98.241061
19.017078833333333,-98.24106066666667
19.017083166666666,-98.24106033333334
19.017087666666665,-98.24106016666667
19.017092166666668,-98.24106
19.017096666666667,-98.24106
19.017101166666667,-98.24105983333334
19.017105833333332,-98.24105966666667
19.0171105,-98.24105966666667
19.017115166666667,-98.2410595
19.01712,-98.2410595
19.017124833333334,-98.24105966666667
19.017129666666666,-98.24105966666667
19.0171345,-98.2410595
19.0171395,-98.2410595
19.0171445,-98.24105966666667
19.0171495,-98.24105966666667
19.0171545,-98.2410595
19.017159666666668,-98.2410595
19.017164666666666,-98.24105933333334
19.01717,-98.24105933333334
19.017175,-98.24105933333334
19.017180166666666,-98.24105916666667
19.017185333333334,-98.24105916666667
19.0171905,-98.24105883333333
19.017195666666666,-98.24105883333333
19.017200833333334,-98.24105866666666
19.017205833333332,-98.2410585
19.017210833333333,-98.24105816666666
19.017215833333335,-98.241058
19.017220666666667,-98.24105766666666
19.017225333333332,-98.24105733333333
19.017230166666668,-98.241057
19.017234666666667,-98.2410565
19.017239166666666,-98.24105616666667
19.0172435,-98.2410555
19.017247666666666,-98.241055
19.017251666666667,-98.24105416666667
19.017255666666667,-98.2410535
19.0172595,-98.24105266666666
19.017263333333332,-98.2410515
19.017267166666667,-98.24105033333333
19.017271,-98.241049
19.01727483333333,-98.24104766666666
19.0172785,-98.24104633333333
19.017282333333334,-98.24104466666667
19.017286,-98.24104283333334
19.017289833333333,-98.24104116666666
19.0172935,-98.241039
19.01729733333333,-98.241037
19.017301,-98.24103483333333
19.017304833333334,-98.2410325
19.0173085,-98.24103016666666
19.017312333333333,-98.2410275
19.017316,-98.24102483333333
19.01731983333333,-98.24102216666667
19.0173235,-98.24101933333333
19.017327333333334,-98.2410165
19.017331166666665,-98.2410135
19.017335166666665,-98.2410105
19.017338833333334,-98.24100733333333
19.0173425,-98.241004
19.017346166666666,-98.24100066666666
19.017349833333334,-98.24099766666667
19.017353333333332,-98.24099433333333
19.017357,-98.240991
19.017360333333333,-98.24098766666667
19.017363666666668,-98.2409845
19.017366666666668,-98.24098116666667
19.017369833333333,-98.240978
19.017372666666667,-98.240975
19.017375333333334,-98.240972
19.017378,-98.24096916666667
19.0173805,-98.24096616666667
19.017383,-98.2409635
19.017385333333333,-98.240961
19.017387666666668,-98.2409585
19.017384,-98.240953
19.0173865,-98.24095083333333
19.017388666666665,-98.24094866666667
19.017390833333334,-98.24094633333333
19.01739316666667,-98.24094416666667
19.017395333333333,-98.240942
19.017397333333335,-98.24094016666666
19.017399166666667,-98.24093816666667
19.017401,-98.24093616666667
19.017403166666668,-98.24093416666666
19.0174055,-98.240932
19.017407833333333,-98.24092983333334
19.017410166666668,-98.24092766666666
19.017412666666665,-98.24092566666667
19.017415166666666,-98.24092333333333
19.017417333333334,-98.24092066666667
19.017419333333333,-98.24091766666666
19.017421333333335,-98.240915
19.017423666666666,-98.2409125
19.017426166666667,-98.24091
19.0174285,-98.2409075
19.017431,-98.24090483333333
19.017433666666665,-98.24090216666667
19.017436,-98.24089933333333
19.0174385,-98.24089633333334
19.017441166666668,-98.24089366666666
19.017443666666665,-98.2408905
19.0174465,-98.24088733333333
19.01744933333333,-98.240884
19.017452166666665,-98.24088066666667
19.017455166666668,-98.2408775
19.017457833333335,-98.24087433333334
19.017460166666666,-98.24087066666667
19.017462833333333,-98.24086733333333
19.017465333333334,-98.24086383333334
19.017468166666667,-98.2408605
19.017471333333333,-98.24085666666667
19.0174745,-98.240853
19.0174775,-98.24084916666666
19.017480666666668,-98.24084533333334
19.0174835,-98.240841
19.017486666666667,-98.24083683333333
19.017489833333332,-98.24083266666666
19.017493166666668,-98.2408285
19.0174965,-98.2408245
19.017499833333332,-98.24082016666667
19.017503166666668,-98.24081583333333
19.017506666666666,-98.24081133333334
19.017510166666668,-98.240807
19.017513666666666,-98.2408025
19.017517166666668,-98.24079783333333
19.0175205,-98.24079333333333
19.017524166666668,-98.2407885
19.017528,-98.24078366666667
19.0175315,-98.24077866666667
19.017535166666665,-98.2407735
19.017538666666667,-98.24076833333334
19.017542166666665,-98.24076333333333
19.017545833333333,-98.240758
19.0175495,-98.24075283333333
19.017553,-98.24074733333333
19.017556666666668,-98.240742
19.017560166666666,-98.2407365
19.017563666666668,-98.240731
19.017567166666666,-98.2407255
19.017570666666668,-98.24072
19.017574166666666,-98.24071433333333
19.017577666666668,-98.24070866666666
19.017581166666666,-98.240703
19.017584666666668,-98.24069733333333
19.017588,-98.24069166666666
19.017591333333332,-98.24068583333333
19.017594833333334,-98.24068016666666
19.017598166666666,-98.24067433333333
19.01760133333333,-98.24066833333333
19.017604833333333,-98.2406625
19.017608166666665,-98.24065666666667
19.0176115,-98.240651
19.017615,-98.24064516666667
19.017618333333335,-98.24063916666667
19.0176215,-98.24063316666667
19.017624833333333,-98.24062716666667
19.017628166666668,-98.24062133333334
19.0176315,-98.24061516666667
19.017634833333332,-98.24060933333334
19.017638,-98.24060316666667
19.017641333333334,-98.240597
19.017644666666666,-98.240591
19.017648166666667,-98.240585
19.0176515,-98.240579
19.017655,-98.240573
19.0176585,-98.240567
19.017662,-98.24056083333333
19.017665166666667,-98.24055483333333
19.01766883333333,-98.24054883333334
19.017672333333334,-98.24054283333334
19.017675833333332,-98.240537
19.017679666666666,-98.240531
19.017683166666668,-98.240525
19.017686833333332,-98.24051916666667
19.017690333333334,-98.24051316666667
19.017694166666665,-98.2405075
19.017697833333333,-98.24050166666666
19.017701666666667,-98.24049583333333
19.017706666666665,-98.24049183333334
19.0177105,-98.24048633333334
19.017714166666668,-98.240481
19.017718,-98.2404755
19.017721833333333,-98.24047033333333
19.0177255,-98.24046516666667
19.01772933333333,-98.24046016666667
19.017733,-98.24045533333333
19.0177365,-98.2404505
19.017740333333332,-98.240446
19.017743833333334,-98.2404415
19.0177475,-98.240437
19.017751166666667,-98.2404325
19.017754666666665,-98.24042816666666
19.017758333333333,-98.240424
19.017762166666667,-98.24041966666667
19.017765833333332,-98.2404155
19.0177695,-98.24041133333333
19.017773166666668,-98.24040716666667
19.017777,-98.24040316666667
19.017780833333333,-98.24039916666666
19.0177845,-98.24039516666667
19.017788333333332,-98.24039116666667
19.017792,-98.24038733333333
19.017795666666668,-98.24038383333334
19.017799166666666,-98.24038033333333
19.017802833333334,-98.24037666666666
19.017806666666665,-98.24037316666667
19.0178105,-98.2403695
19.017814333333334,-98.240366
19.017818166666668,-98.24036266666667
19.017821833333333,-98.24035933333333
19.017825666666667,-98.240356
19.017829333333335,-98.24035283333333
19.017833166666666,-98.2403495
19.017837,-98.24034633333333
19.017840833333334,-98.240343
19.017844666666665,-98.24033983333334
19.017848666666666,-98.24033666666666
19.017852666666666,-98.2403335
19.017856833333333,-98.24033033333333
19.017860833333334,-98.24032716666666
19.017865,-98.240324
19.017869166666667,-98.24032083333333
19.017873333333334,-98.24031783333334
19.017877666666667,-98.24031483333333
19.017882,-98.24031183333334
19.017886166666667,-98.240309
19.017890833333333,-98.240306
19.0178955,-98.240303
19.017900166666667,-98.24029983333334
19.017905,-98.24029683333333
19.0179095,-98.24029416666667
19.017914,-98.24029133333333
19.017918666666667,-98.24028866666667
19.0179235,-98.240286
19.017928333333334,-98.24028316666667
19.017933333333332,-98.2402805
19.017938166666667,-98.24027783333334
19.017943166666665,-98.240275
19.017948333333333,-98.2402725
19.017953333333335,-98.24027
19.017958333333333,-98.24026716666667
19.017963666666667,-98.24026483333333
19.017968833333335,-98.24026233333333
19.017973833333333,-98.24025983333334
19.017979,-98.24025733333333
19.017984333333334,-98.24025483333334
19.017989666666665,-98.2402525
19.017994833333333,-98.24025016666667
19.018,-98.24024766666666
19.018005333333335,-98.24024566666667
19.0180105,-98.24024333333334
19.018015666666667,-98.24024116666666
19.018020833333335,-98.240239
19.018025666666666,-98.240237
19.018030666666668,-98.240235
19.0180355,-98.240233
19.01804033333333,-98.240231
19.01804466666667,-98.240229
19.018049333333334,-98.24022733333334
19.018053833333333,-98.24022583333333
19.018058,-98.24022416666666
19.018062,-98.24022233333334
19.018066166666667,-98.24022066666667
19.018070166666668,-98.24021933333333
19.01807416666667,-98.24021783333333
19.018077833333333,-98.2402165
19.018081833333333,-98.24021466666666
19.018085666666668,-98.240213
19.018089333333332,-98.24021133333333
19.018093166666667,-98.24020983333334
19.018096833333335,-98.24020816666666
19.018100333333333,-98.24020633333333
19.018103833333335,-98.24020433333334
19.018107333333333,-98.24020233333333
19.018110833333335,-98.2402
19.018114333333333,-98.24019783333334
19.018117833333335,-98.2401955
19.0181215,-98.240193
19.018125166666668,-98.24019016666666
19.018128666666666,-98.24018716666667
19.018132333333334,-98.240184
19.018136166666668,-98.24018083333333
19.018139833333333,-98.24017766666667
19.018143666666667,-98.24017416666666
19.0181475,-98.2401705
19.0181515,-98.24016666666667
19.018155333333333,-98.24016283333333
19.018159333333333,-98.24015883333334
19.018163333333334,-98.24015483333334
19.0181675,-98.2401505
19.0181715,-98.24014633333333
19.018175666666668,-98.24014216666667
19.018180166666667,-98.24013783333334
19.0181845,-98.2401335
19.018189,-98.240129
19.018193666666665,-98.2401245
19.018198333333334,-98.24012016666667
19.018203333333332,-98.24011583333333
19.018208333333334,-98.2401115
19.0182135,-98.240107
19.018218833333332,-98.24010283333334
19.0182245,-98.24009883333333
19.018230166666665,-98.24009483333333
19.018236,-98.240091
19.018242166666667,-98.24008733333334
19.018248333333332,-98.24008383333333
19.018254833333334,-98.24008066666667
19.018261333333335,-98.2400775
19.018268,-98.2400745
19.018274833333333,-98.24007183333333
19.018281666666667,-98.24006933333334
19.018288666666667,-98.24006716666666
19.018295833333333,-98.24006533333333
19.018303166666666,-98.24006366666667
19.0183105,-98.24006216666666
19.018318,-98.24006116666666
19.0183255,-98.2400605
19.018333166666668,-98.24006016666667
19.018340666666667,-98.24005983333333
19.018348333333332,-98.24006016666667
19.018356,-98.240061
19.018363666666666,-98.240062
19.018371333333334,-98.24006333333334
19.018379,-98.240065
19.0183865,-98.24006716666666
19.018394,-98.24006966666667
19.0184015,-98.2400725
19.018408833333332,-98.24007566666667
19.01841616666667,-98.240079
19.0184235,-98.24008283333333
19.0184305,-98.24008683333334
19.018437666666667,-98.24009116666667
19.018444666666667,-98.2400955
19.018451666666667,-98.24010016666666
19.018458666666668,-98.24010483333333
19.0184655,-98.24010983333334
19.01847233333333,-98.240115
19.018479,-98.24012033333334
19.018485666666667,-98.24012583333334
19.018492166666668,-98.2401315
19.018498833333332,-98.24013733333334
19.018505333333334,-98.24014333333334
19.018511666666665,-98.2401495
19.018518166666667,-98.24015566666667
19.0185245,-98.24016183333333
19.018530833333333,-98.24016816666666
19.018537,-98.24017466666666
19.0185435,-98.24018116666667
19.018549666666665,-98.24018783333334
19.018555833333334,-98.2401945
19.018562,-98.24020133333333
19.018568166666668,-98.24020816666666
19.018574333333333,-98.24021516666667
19.018580333333333,-98.24022216666667
19.01858633333333,-98.24022916666667
19.0185925,-98.24023633333333
19.0185985,-98.2402435
19.0186045,-98.24025066666667
19.0186105,-98.24025783333333
19.0186165,-98.24026516666666
19.0186225,-98.2402725
19.018628666666668,-98.24028
19.0186345,-98.24028733333333
19.0186405,-98.24029483333334
19.0186465,-98.24030233333333
19.018652333333332,-98.24030983333333
19.018658333333335,-98.24031733333334
19.018664333333334,-98.240325
19.018670333333333,-98.24033266666666
19.01867633333333,-98.24034033333334
19.018682333333334,-98.240348
19.018688166666667,-98.24035583333334
19.018694166666666,-98.24036366666667
19.0187,-98.24037133333333
19.018706,-98.24037916666667
19.018712,-98.24038716666666
19.018717833333334,-98.240395
19.018723833333333,-98.24040283333333
19.01872983333333,-98.24041083333333
19.018735666666668,-98.24041883333334
19.018741666666667,-98.24042683333333
19.0187475,-98.24043483333334
19.018753333333333,-98.24044283333333
19.018759166666666,-98.24045116666667
19.018765,-98.24045916666667
19.018770833333335,-98.24046733333333
19.018776666666668,-98.2404755
19.018782333333334,-98.24048366666666
19.018788,-98.240492
19.018793666666667,-98.24050016666666
19.018799,-98.24050816666667
19.0188045,-98.24051633333333
19.018809833333332,-98.24052416666666
19.018815166666666,-98.24053183333334
19.018820333333334,-98.24053966666666
19.018825333333332,-98.24054733333334
19.0188305,-98.24055483333333
19.0188355,-98.24056216666666
19.0188405,-98.24056933333334
19.018845166666665,-98.24057666666667
19.01885,-98.24058383333333
19.018854666666666,-98.240591
19.01885933333333,-98.24059816666667
19.018863833333334,-98.24060516666667
19.018868166666667,-98.240612
19.018872333333334,-98.2406185
19.0188765,-98.24062483333333
19.0188805,-98.240631
19.0188845,-98.24063666666666
19.018888166666667,-98.2406425
19.018891833333335,-98.24064833333334
19.018895333333333,-98.24065383333334
19.018898833333335,-98.24065933333333
19.018902166666667,-98.24066483333333
19.0189055,-98.24067016666666
19.018908833333334,-98.24067533333333
19.018912166666667,-98.2406805
19.018915333333332,-98.24068566666666
19.0189185,-98.24069066666667
19.0189215,-98.2406955
19.018924333333334,-98.2407005
19.018927166666668,-98.240705
19.018929833333335,-98.24070966666666
19.018932666666668,-98.24071433333333
19.0189355,-98.24071916666666
19.0189385,-98.24072416666667
19.018941166666668,-98.24072916666667
19.018944166666667,-98.240734
19.018947,-98.240739
19.018949833333334,-98.24074383333334
19.0189525,-98.24074833333333
19.018955333333334,-98.240753
19.018958,-98.240758
19.018961,-98.24076316666667
19.018964166666667,-98.24076883333333
19.018967166666666,-98.24077433333333
19.018970333333332,-98.24077983333333
19.0189735,-98.2407855
19.018976666666667,-98.24079116666667
19.01898,-98.24079683333333
19.018983333333335,-98.24080266666667
19.0189865,-98.24080883333333
19.01899,-98.24081483333333
19.018993333333334,-98.240821
19.018996666666666,-98.24082716666666
19.019000166666668,-98.24083366666666
19.019003666666666,-98.24084016666667
19.019007,-98.2408465
19.019010666666667,-98.24085316666667
19.019014,-98.24085966666667
19.019017666666667,-98.2408665
19.01902116666667,-98.24087333333334
19.019024833333333,-98.24088016666667
19.019028333333335,-98.240887
19.019032166666666,-98.24089383333333
19.019035666666667,-98.240901
19.019039333333332,-98.2409085
19.019043,-98.24091566666667
19.019046666666668,-98.24092316666666
19.019050333333333,-98.24093066666667
19.019054,-98.24093816666667
19.019057833333335,-98.24094566666666
19.019061666666666,-98.24095316666667
19.0190655,-98.24096066666667
19.019069166666668,-98.2409685
19.019073166666665,-98.240976
19.019077,-98.24098383333333
19.019081,-98.2409915
19.019085,-98.2409995
19.019088833333335,-98.24100733333333
19.019092833333332,-98.24101516666667
19.019096666666666,-98.241023
19.019100666666667,-98.241031
19.019104666666667,-98.24103883333333
19.019108666666668,-98.24104666666666
19.01911266666667,-98.24105483333334
19.019116666666665,-98.24106283333333
19.0191205,-98.24107116666667
19.0191245,-98.2410795
19.0191285,-98.2410875
19.0191325,-98.24109583333333
19.019136333333332,-98.24110416666667
19.019140166666666,-98.24111233333333
19.019144,-98.24112083333333
19.019147833333335,-98.241129
19.019151833333332,-98.2411375
19.019155666666666,-98.24114583333333
19.019159333333334,-98.2411545
19.019163166666665,-98.24116283333333
19.019166833333333,-98.24117133333333
19.0191705,-98.24118
19.019174166666666,-98.24118866666667
19.019177833333334,-98.24119716666667
19.019181333333332,-98.24120566666667
19.019184833333334,-98.24121416666667
19.019188333333332,-98.24122283333334
19.019191833333334,-98.24123133333333
19.019195333333332,-98.24123983333334
19.019198833333334,-98.24124833333333
19.019202166666666,-98.24125683333334
19.0192055,-98.24126516666666
19.019208833333334,-98.24127366666667
19.019212,-98.24128216666666
19.019215166666665,-98.24129066666667
19.019218333333335,-98.24129916666666
19.0192215,-98.24130766666667
19.0192245,-98.241316
19.0192275,-98.24132433333334
19.019230666666665,-98.24133283333333
19.0192335,-98.24134133333334
19.0192365,-98.24134966666666
19.019239333333335,-98.241358
19.01924216666667,-98.24136633333333
19.019245,-98.24137483333334
19.019247833333335,-98.24138316666667
19.019250666666668,-98.2413915
19.01925333333333,-98.24139983333333
19.01925616666667,-98.24140816666667
19.019259,-98.2414165
19.0192615,-98.241425
19.019264166666666,-98.24143316666667
19.019266833333333,-98.2414415
19.0192695,-98.24144983333333
19.019271833333335,-98.24145833333333
19.019274333333332,-98.24146666666667
19.019277,-98.24147483333333
19.0192795,-98.24148316666667
19.019282,-98.2414915
19.0192845,-98.24149966666667
19.019287,-98.241508
19.019289333333333,-98.24151633333334
19.019291833333334,-98.2415245
19.01929416666667,-98.24153283333334
19.019296666666666,-98.24154083333333
19.019299166666666,-98.24154916666667
19.019301666666667,-98.24155733333333
19.019304,-98.24156533333333
19.019306333333333,-98.24157366666667
19.019308833333334,-98.24158166666666
19.019311166666668,-98.24158983333334
19.019313666666665,-98.24159783333333
19.019316,-98.24160566666667
19.019318333333334,-98.24161366666667
19.0193205,-98.2416215
19.019322833333334,-98.24162916666667
19.019325,-98.24163683333333
19.019327333333333,-98.2416445
19.019329333333335,-98.24165183333334
19.0193315,-98.24165916666666
19.0193335,-98.2416665
19.0193355,-98.24167366666667
19.019337666666665,-98.24168083333333
19.0193395,-98.24168783333333
19.0193415,-98.24169466666666
19.019343166666665,-98.2417015
19.019345,-98.24170783333334
19.019346833333334,-98.24171416666667
19.019348333333333,-98.24172033333333
19.019349833333333,-98.24172616666667
19.019351333333333,-98.241732
19.019352833333333,-98.2417375
19.019354333333332,-98.24174316666667
19.0193555,-98.24174866666667
19.019357,-98.24175383333333
19.019358333333333,-98.24175916666667
19.019359666666666,-98.24176416666667
19.019360833333334,-98.24176933333334
19.019362,-98.24177433333334
19.019363333333335,-98.24177933333333
19.0193645,-98.24178416666666
19.0193655,-98.24178833333333
19.0193665,-98.241793
19.0193675,-98.24179783333334
19.019368666666665,-98.24180266666667
19.019369666666666,-98.2418075
19.019371,-98.2418125
19.019372,-98.24181716666666
19.019373,-98.241822
19.019374166666665,-98.241827
19.019375333333333,-98.24183216666667
19.0193765,-98.24183716666667
19.0193775,-98.24184216666667
19.0193785,-98.2418475
19.019379666666666,-98.24185266666667
19.019380833333333,-98.241858
19.019382,-98.24186383333333
19.019383166666668,-98.24186966666667
19.019384333333335,-98.24187533333334
19.01938566666667,-98.24188116666667
19.019386666666666,-98.24188716666667
19.019388,-98.24189333333334
19.019389166666667,-98.2418995
19.0193905,-98.24190583333333
19.019391666666667,-98.24191216666667
19.019393,-98.24191866666666
19.019394333333334,-98.24192516666666
19.019395666666668,-98.24193183333334
19.019397166666668,-98.24193866666667
19.019398333333335,-98.2419455
19.019399666666665,-98.2419525
19.019401,-98.2419595
19.0194025,-98.2419665
19.01940383333333,-98.24197383333333
19.019405333333335,-98.241981
19.0194065,-98.2419885
19.019407833333332,-98.24199616666667
19.019409166666666,-98.24200383333333
19.019410666666666,-98.24201133333334
19.019411833333333,-98.24201916666667
19.019413166666666,-98.242027
19.0194145,-98.242035
19.019415666666667,-98.242043
19.019416833333334,-98.24205116666667
19.019418333333334,-98.2420595
19.019419666666668,-98.24206783333334
19.019420833333335,-98.24207616666666
19.019422166666665,-98.24208466666667
19.019423333333332,-98.24209316666666
19.019424833333332,-98.242102
19.019426166666666,-98.2421105
19.0194275,-98.24211916666667
19.019428833333333,-98.242128
19.01943,-98.24213683333333
19.019431,-98.24214566666667
19.019432333333334,-98.24215466666666
19.0194335,-98.24216366666667
19.0194345,-98.24217283333333
19.019436166666665,-98.242182
19.019437166666666,-98.24219133333334
19.019438,-98.2422005
19.01943916666667,-98.24221
19.019440333333332,-98.2422195
19.0194415,-98.242229
19.019442333333334,-98.24223866666667
19.019443833333334,-98.24224866666667
19.019444666666665,-98.2422585
19.019445666666666,-98.2422685
19.019446666666667,-98.2422785
19.0194475,-98.2422885
19.019448333333333,-98.24229816666667
19.019449166666668,-98.24230833333333
19.019450166666665,-98.24231833333333
19.019451,-98.24232866666667
19.019452,-98.242339
19.019452666666666,-98.2423495
19.0194535,-98.24235966666667
19.019454333333332,-98.24237
19.019455,-98.24238016666666
19.0194555,-98.24239033333333
19.019456,-98.2424005
19.019456333333334,-98.2424105
19.019456666666667,-98.24242033333333
19.019457166666665,-98.24243016666667
19.019457666666668,-98.24243983333334
19.019458,-98.2424495
19.019458333333333,-98.242459
19.019458666666665,-98.24246833333333
19.019458833333335,-98.2424775
19.019459333333334,-98.24248666666666
19.019459666666666,-98.2424955
19.019459833333332,-98.24250433333333
19.019460166666665,-98.24251266666667
19.0194605,-98.242521
19.019460666666667,-98.24252916666667
19.019461,-98.24253716666666
